"","","X.1","X","1--SOC--Art--arts_handraft_performances","1--SOC--Climate_Protection--general_and_strategy","1--SOC--Spatial_Scale--countries_not_Germany","1--SOC--Spatial_Scale--EU","1--SOC--Spatial_Scale--fed_state--ger--BAY","1--SOC--Spatial_Scale--fed_state--ger--BER","1--SOC--Spatial_Scale--fed_state--ger--BRAND","1--SOC--Spatial_Scale--fed_state--ger--BRE","1--SOC--Spatial_Scale--fed_state--ger--BW","1--SOC--Spatial_Scale--fed_state--ger--HES","1--SOC--Spatial_Scale--fed_state--ger--HH","1--SOC--Spatial_Scale--fed_state--ger--MV","1--SOC--Spatial_Scale--fed_state--ger--NIS_city_names","1--SOC--Spatial_Scale--fed_state--ger--NIS","1--SOC--Spatial_Scale--fed_state--ger--NRW","1--SOC--Spatial_Scale--fed_state--ger--RPF","1--SOC--Spatial_Scale--fed_state--ger--SA","1--SOC--Spatial_Scale--fed_state--ger--SAAH","1--SOC--Spatial_Scale--fed_state--ger--SAL","1--SOC--Spatial_Scale--fed_state--ger--SH","1--SOC--Spatial_Scale--fed_state--ger--THU","1--SOC--Spatial_Scale--international","1--SOC--Environment--ecological_action","1--SOC--Spatial_Scale--municipality_city_districts","1--SOC--Spatial_Scale--national","1--SOC--Spatial_Scale--offshore","1--SOC--Spatial_Scale--onshore","1--SOC--Spatial_Scale--regional","1--SOC--Spatial_Scale--regional--names_of_German_areas","1--SOC--Security--military","1--SOC--Security--observation_technologies_services","1--SOC--Institution--execution_of_law_police","1--SOC--Institution--federal_national_administration_ministries","1--SOC--Environment--harmful_emission","1--SOC--Planning--land_use_coordination_specific_areas","1--SOC--Law--local_and_national","1--SOC--Law--EU_world","1--SOC--Institution--local_administration_bodies","1--SOC--Planning--planning_processes_and_elements","1--SOC--Politics--general_reference_and_parties","1--SOC--Institution--public_utilities","1--SOC--Psyche--psyche_consciousness_motivation","1--SOC--Religion--religion","1--SOC--Residents--population_in_general","1--SOC--Environment--environment_physical","1--SOC--Residents--rental_of_houses","1--SOC--Residents--residential_area","1--SOC--Residents--social_groups","1--SOC--Education--primary_secondary_apprenticeship","1--SOC--Education--continuing_education_events_locations","1--SOC--Education--tertiary_R&D_institutions","1--SOC--Resources--extraction","1--SOC--Resources--raw_materials_anorganic","1--SOC--Resources--raw_materials_organic_non_energy","3--SUS--Consistency--life_cycle","1--SOC--Environment--technology_management","3--SUS--Consistency--maintenance_reanimation","3--SUS--Consistency--recycling","3--SUS--Consistency--regeneration","3--SUS--Efficiency--control","3--SUS--Efficiency--optimization_efficiency","3--SUS--Efficiency--progress","3--SUS--Efficiency--storage","2--ENG--Energy_Form--electricity","2--ENG--Energy_Form--heat_cold","3--SUS--Sufficiency--saving","1--SOC--Consumption--consumer_goods_objects","3--SUS--Sufficiency--avoidance","3--SUS--Sufficiency--decrease_rational_use","3--SUS--Sufficiency--limit_sufficiency","3--SUS--Sufficiency--prohibition","3--SUS--Sufficiency--switch_off","3--SUS--Sustainability--unspecific_reference","3--SUS--Uncertainty--Uncertainty_Risks_Accidents","1--SOC--Technology--associations","1--SOC--Technology--parts_tools_objects","1--SOC--Consumption--unspecific_reference","1--SOC--Communication--citizen_participation","1--SOC--Communication--material_tool","1--SOC--Agriculture--agriculture","1--SOC--Communication--fair_exhibition","1--SOC--Communication--press_media","1--SOC--Communication--meetings_networks","1--SOC--Communication--public_contest_audit","1--SOC--Communication--publicity_campaigns_PR","2--ENG--Carrier--oil_gas_coal_fuel","2--ENG--Carrier--unspecific_reference","2--ENG--End_Use--consumption--unspecific_reference","2--ENG--Conversion--unspecific_reference","2--ENG--Conversion--combined_heat_power","1--SOC--Agriculture--domesticated_animal","2--ENG--End_Use--building--heat_pump","2--ENG--Distribution--unspecific_reference","2--ENG--Energy_Form--unspecific_reference","2--ENG--Resources--unspecific_reference","2--ENG--Energy--unspecific_reference","2--ENG--Sales_Contracts--unspecific_reference","2--ENG--Energy--general_reference--saving","2--ENG--End_Use--building--insulation","2--ENG--End_Use--building--standards","2--ENG--End_Use--building--climatisation_heat_cold","1--SOC--Agriculture--fishery","2--ENG--Conversion--fossil","2--ENG--Conversion--nuclear","2--ENG--Conversion--renewable","2--ENG--Conversion--detailed_PPtechnology","2--ENG--Distribution--electricity","2--ENG--Distribution--gas_oil","2--ENG--Distribution--heat","2--ENG--End_Use--electric_application--household_office","2--ENG--End_Use--mobility--bike_pedestrian","2--ENG--End_Use--mobility--biofuels","1--SOC--Food--processing_consumption","2--ENG--End_Use--mobility--car_incl_hybrid","2--ENG--End_Use--mobility--car_sharing","2--ENG--End_Use--mobility--electric_mobility","2--ENG--End_Use--mobility--hydrogen","2--ENG--End_Use--mobility--air_travel","2--ENG--End_Use--mobility--public_transport","2--ENG--End_Use--mobility--alternative_wo_bike","2--ENG--End_Use--mobility--freight_transport","2--ENG--Resources--fossil","2--ENG--Resources--nuclear","1--SOC--Agriculture--forestry","2--ENG--Resources--remains_waste","2--ENG--Resources--renewable","2--ENG--Sales_Contracts--coal_oil","2--ENG--Sales_Contracts--electricity","2--ENG--Sales_Contracts--gas","2--ENG--Sales_Contracts--heat","2--ENG--Sales_Contracts--renewable","2--ENG--Technology_Option--fuel_cell_and_hydrogen","2--ENG--Technology_Option--storage","1--SOC--Economy--commerce--com_trade_procurement","1--SOC--Infrastructure--building_parts_materials","1--SOC--Economy--commerce--tariffs_standing_orders","1--SOC--Economy--commerce--sector_unspecific","1--SOC--Economy--service--consulting","1--SOC--Economy--general_reference--economic_viability","1--SOC--Economy--unspecific_reference","1--SOC--Economy--general_reference--employment_workplace","1--SOC--Economy--service--personal_services_crafting","1--SOC--Finance--contracts","1--SOC--Finance--costs","1--SOC--Finance--funding_financing_banks","2--ENG--End_Use--building--unspecific_reference","1--SOC--Finance--insurance_incl_company_names","1--SOC--Finance--investment","1--SOC--Finance--public_fees","1--SOC--Finance--taxes","1--SOC--Health--social_mental_care","1--SOC--Health--physical_health_care","1--SOC--Infrastructure--disposal_unspecific","1--SOC--Infrastructure--unspecific","1--SOC--Infrastructure--supply_unspecific","1--SOC--Mobility_Sector--unspecific_reference","1--SOC--Infrastructure--construction_craft_sector","2--ENG--End_Use--electric_application--public_illumination","1--SOC--Infrastructure--waste_sector","1--SOC--Infrastructure--wastewater_sector","1--SOC--Infrastructure--water_supply_and_consumption","1--SOC--Economy--industry--heavy_industry","1--SOC--Economy--industry--intermediate_products","1--SOC--Economy--industry--unspecific_reference","1--SOC--IT--unspecific_and_software_hardware","1--SOC--Leisure--sports_gambling","1--SOC--Leisure--tourism_travelling"
"50",50,50,"1--SOC--Education--continuing_education_events_locations",0,0.1132,0,0,0.0189,0,0,0,0,0.0094,0,0,0.066,0,0.0094,0.0283,0,0,0,0,0.0189,0,0.0377,0.0377,0,0,0,0.0189,0,0,0,0,0.0189,0,0.0094,0.0189,0,0.0472,0.0283,0.0094,0.0094,0.0189,0.0094,0.0377,0.0283,0,0.0566,0.0755,0.0566,0.1415,0.0189,0,0,0,0,0.0377,0.0094,0,0.0472,0.0472,0.0472,0,0,0.0094,0.0283,0.0849,0,0.0189,0.0377,0,0,0,0.0283,0,0,0.0094,0,0,0,0,0,0,0.0377,0,0.0189,0,0,0.0566,0.0377,0.0094,0,0,0,0.0189,0,0.0849,0.0094,0.0472,0,0.0094,0.0094,0,0,0,0.0472,0.1321,0,0,0,0.0094,0.0189,0,0.0283,0,0,0,0,0,0.0283,0,0,0,0,0,0,0,0,0.0094,0,0.0094,0,0,0,0.0472,0,0,0,0.0377,0.0094,0.0377,0.0472,0,0.0189,0.1415,0.0943,0.0566,0.0094,0.0094,0,0.0283,0.0283,0.0472,0,0,0.0094,0.0377,0.0849,0,0,0,0,0,0,0,0,0.0472,0.0283
"51",51,51,"1--SOC--Education--tertiary_R&D_institutions",0,0.0377,0,0,0,0,0,0,0,0,0,0,0.0094,0,0.0094,0,0,0,0,0,0,0,0.0283,0,0,0,0,0,0,0,0,0,0.0094,0,0,0,0,0.0283,0,0.0189,0.0094,0.0094,0.0094,0.0094,0,0,0,0.0189,0.0189,0.0189,0.0377,0,0,0,0,0.0189,0,0,0.0189,0,0.0283,0,0,0,0,0.0189,0,0,0.0094,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0,0.0094,0,0,0,0.0094,0,0,0,0,0,0,0.0189,0,0.0094,0,0,0,0,0,0,0.0283,0.0377,0,0,0,0,0,0,0.0094,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0.0094,0.0094,0.0189,0.0094,0,0,0.0377,0.0189,0,0,0,0,0.0094,0.0094,0.0189,0,0,0,0.0094,0.0094,0,0,0,0,0,0,0,0,0,0.0094
"52",52,52,"1--SOC--Resources--extraction",0,0.0094,0,0,0,0,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0,0.0094,0.0094,0.0094,0.0094,0,0,0.0094,0,0,0,0,0.0094,0,0.0094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0.0094,0.0094,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0.0094,0,0,0,0.0094,0,0,0,0.0094,0,0,0,0.0094,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0
"53",53,53,"1--SOC--Resources--raw_materials_anorganic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",54,54,"1--SOC--Resources--raw_materials_organic_non_energy",0,0.0189,0,0,0,0,0,0,0.0189,0,0,0,0.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0.0094,0,0,0,0,0,0.0189,0,0,0.0094,0,0,0,0,0.0094,0,0,0,0.0189,0.0094,0.0094,0,0,0,0,0.0189,0,0,0.0189,0,0.0189,0,0,0,0,0,0.0189,0,0,0,0,0,0,0,0,0,0,0.0189,0,0,0,0.0094,0,0,0,0,0,0.0189,0.0094,0,0.0189,0,0,0,0,0,0,0.0094,0,0,0,0,0.0189,0,0,0,0.0189,0.0094,0,0,0.0189,0,0,0,0.0189,0,0,0,0,0,0,0,0,0.0094,0,0.0094,0.0094,0.0189,0,0,0,0.0094,0.0094,0,0,0.0189,0,0,0,0.0094,0,0.0189,0.0094,0.0189,0.0094,0.0189,0,0.0094,0,0.0094,0,0.0094,0,0,0,0,0,0,0.0189,0,0,0,0,0,0,0.0094,0,0,0.0094
"55",55,55,"3--SUS--Consistency--life_cycle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",56,56,"1--SOC--Environment--technology_management",0.0094,0.1038,0,0,0.0094,0,0,0,0,0.0094,0,0,0.0566,0,0.0094,0.0472,0,0,0,0.0094,0.0094,0,0.0283,0.0189,0.0094,0,0,0,0,0,0,0,0.0283,0.0094,0.0094,0.0094,0,0.066,0,0.0189,0.0189,0.0377,0,0.0094,0.0189,0,0.0755,0.0377,0.0189,0.0377,0.0189,0,0,0,0,0.1321,0.0283,0,0.0189,0.0566,0.066,0.0377,0,0.0189,0.0283,0.1132,0.0189,0.0094,0.066,0.0283,0,0,0,0.0189,0.0189,0.0094,0.0189,0,0,0.0094,0,0.0283,0.0094,0.0094,0.0377,0,0.0094,0.0755,0.0283,0.0094,0,0,0,0.0189,0,0.0755,0,0.066,0.0189,0.0094,0.0189,0,0,0,0.0189,0.1038,0,0,0,0,0.0189,0,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0.0094,0,0.0094,0,0.0094,0,0.0189,0.0094,0,0.0094,0.066,0.0189,0.0377,0.0472,0,0,0.1321,0.0755,0.0472,0.0094,0.0094,0,0.0094,0.0189,0.0094,0,0,0,0.0283,0.0566,0.0094,0,0,0,0,0,0.0094,0.0094,0,0.0189
"57",57,57,"3--SUS--Consistency--maintenance_reanimation",0.0377,0.1887,0,0,0,0,0,0,0.0189,0.0094,0,0.0094,0.1321,0,0.0094,0.0377,0,0,0,0.0094,0,0,0,0.0472,0.0283,0,0,0.0189,0.0189,0,0,0.0094,0.0094,0,0.0566,0.0377,0,0.1415,0.0189,0.0189,0.0189,0.0943,0.0283,0.0283,0.0189,0.0094,0.1415,0.0377,0.066,0.0094,0,0,0,0.0189,0,0.0283,0.2358,0,0.0849,0.0755,0.1132,0.066,0.0094,0.0566,0.1132,0.1415,0.0189,0,0.1321,0.0189,0,0.0094,0.0094,0.0283,0.0094,0.0943,0.0094,0.0094,0,0.0189,0.0094,0.0094,0.0094,0.0094,0.0566,0.0377,0.0377,0.0849,0.0849,0.0283,0,0.0094,0,0.0377,0,0.1226,0,0.0849,0.0849,0.0283,0.0849,0,0.0094,0,0.0943,0.0943,0,0,0.0377,0.0189,0.0189,0,0.0377,0,0,0,0,0,0,0,0,0.0094,0,0.0094,0.0094,0.0472,0,0.0094,0,0.0094,0.0094,0.0094,0,0.1226,0.0472,0,0.0283,0.0472,0.0377,0.0943,0.0566,0.0283,0.0189,0.2358,0.1226,0.1792,0,0.0377,0,0.0377,0.0189,0.0094,0,0,0,0.0377,0.1792,0.0189,0,0.0094,0.0094,0,0,0.0755,0.0094,0.0377,0.0377
"58",58,58,"3--SUS--Consistency--recycling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",59,59,"3--SUS--Consistency--regeneration",0.0189,0.1887,0,0,0.0189,0,0,0,0.0189,0,0,0.0094,0.1321,0,0.0094,0.0472,0,0,0,0.0094,0.0189,0,0.0283,0.0472,0.0189,0,0,0.0094,0.0094,0,0,0,0.0094,0,0.0472,0.066,0,0.1226,0.0377,0.0283,0.0283,0.0566,0.0283,0.0472,0.0283,0.0094,0.1132,0.066,0.0472,0.0472,0.0189,0,0,0.0189,0,0.0189,0.0849,0,0.2264,0.0472,0.1132,0.0566,0.0189,0.0472,0.0943,0.1226,0,0,0.1415,0.0094,0,0,0,0.0094,0,0.0566,0.0283,0,0,0.0189,0,0,0.0189,0.0094,0.0472,0.0472,0.0377,0.0566,0.0943,0.0283,0,0.0189,0,0.0283,0.0189,0.1415,0,0.0472,0.0566,0,0.066,0,0.0189,0,0.1132,0.1132,0,0,0.0283,0,0.0189,0,0.0472,0.0283,0,0,0,0,0.0094,0,0,0.0094,0,0.0094,0.0094,0.0472,0,0.0094,0.0094,0.0094,0.0189,0,0,0.0943,0.0283,0,0.0094,0.066,0.0094,0.1038,0.0566,0.0283,0.0283,0.2264,0.0943,0.1321,0,0.0377,0,0.0377,0.0189,0.0472,0,0,0,0.0566,0.1509,0.0094,0.0094,0.0094,0,0,0,0.0472,0,0.0472,0.0377
"60",60,60,"3--SUS--Efficiency--control",0,0.2358,0,0,0.0189,0,0,0,0,0,0,0.0094,0.1509,0,0.0094,0.0566,0,0,0,0.0189,0.0189,0,0.0189,0.0377,0.0094,0,0,0,0,0,0,0.0094,0.0189,0.0189,0.0377,0.0283,0.0094,0.1604,0.0283,0.0189,0.0189,0.0755,0.0094,0.0189,0.0189,0,0.1132,0.0283,0.0566,0.0472,0,0,0,0,0,0.0566,0.0755,0,0.0472,0.3019,0.1321,0.0472,0.0094,0.0755,0.1132,0.1981,0.0472,0.0472,0.1132,0.0094,0,0.0189,0,0.0377,0,0.1132,0.066,0.0094,0,0.0094,0.0094,0.0094,0.0094,0.0094,0.066,0.0377,0,0.1321,0.066,0.0094,0,0,0,0.0472,0,0.1415,0.0094,0.0849,0.0283,0,0.0755,0,0.0094,0,0.0566,0.1698,0.0094,0,0.0094,0.0566,0.0377,0,0.0377,0.0094,0,0,0,0,0.0094,0,0,0,0,0,0,0.0189,0,0.0283,0,0.0094,0,0,0,0.1132,0.0094,0,0,0.0472,0.0283,0.1321,0.0849,0.0094,0.0189,0.3019,0.1226,0.1321,0.0094,0,0,0.0377,0.0189,0.0189,0,0,0,0.1038,0.1226,0.0283,0.0189,0,0.0094,0.0094,0.0094,0.0189,0.0472,0.0283,0.0283
"61",61,61,"3--SUS--Efficiency--optimization_efficiency",0.0283,0.3585,0,0,0.0283,0,0,0,0,0.0094,0,0.0189,0.2264,0,0.0283,0.0755,0,0.0094,0,0.0377,0.0283,0,0.0472,0.1132,0.0377,0,0,0.0094,0.0094,0,0.0094,0.0283,0.0377,0.0094,0.0566,0.0377,0,0.1415,0.0377,0.0566,0.0566,0.1415,0.0189,0.0849,0.0283,0.0094,0.1698,0.0943,0.0849,0.0472,0.0283,0,0,0,0,0.066,0.1132,0,0.1132,0.1321,0.4057,0.1038,0.0377,0.066,0.1226,0.3019,0.0377,0.0566,0.2642,0.0377,0,0.0189,0.0189,0.0377,0.0094,0.1226,0.0566,0.0189,0,0.0094,0,0.0094,0.0189,0.0094,0.0566,0.0283,0.0189,0.1321,0.1132,0.0283,0,0.0094,0,0.0472,0,0.1792,0,0.1132,0.066,0.0283,0.0943,0,0.0283,0,0.0566,0.1792,0,0,0.0189,0.0566,0.0849,0,0.0283,0.0566,0,0,0,0,0.0755,0,0,0,0,0,0,0.0094,0,0.0377,0,0.0094,0,0.0094,0,0.1321,0.0472,0,0.0283,0.0755,0.0472,0.1604,0.0755,0,0.0189,0.4057,0.1698,0.1698,0.0189,0.0189,0.0094,0.0472,0.066,0.0472,0,0.0094,0,0.1981,0.1887,0.0472,0.0189,0.0094,0,0.0094,0.0094,0.0377,0.0377,0.066,0.0377
"62",62,62,"3--SUS--Efficiency--progress",0.0189,0.1321,0,0,0,0,0,0,0,0.0094,0,0.0094,0.0849,0,0,0.0189,0,0,0,0,0,0,0,0.0377,0.0189,0,0,0,0,0,0,0,0,0.0094,0.0094,0.0094,0,0.0566,0.0094,0.0094,0.0094,0.0377,0,0.0189,0.0094,0.0094,0.0755,0.0189,0.0283,0,0,0,0,0,0,0.0377,0.066,0,0.0566,0.0472,0.1038,0.1509,0,0.0094,0.0566,0.1132,0.0094,0.0283,0.1132,0.0377,0,0,0.0094,0.0283,0.0094,0.0283,0.0472,0,0,0.0094,0,0.0189,0,0.0094,0.0472,0.0189,0.0094,0.0566,0.0189,0.0094,0,0,0,0.0094,0,0.066,0.0094,0.0566,0.0472,0.0094,0.0566,0,0,0,0.0189,0.066,0,0,0.0094,0.0094,0.0094,0,0,0.0377,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0,0,0,0.0094,0,0.066,0.0377,0,0.0094,0.0283,0,0.0566,0.0189,0,0,0.1509,0.0566,0.0755,0,0.0094,0,0,0.0189,0,0,0,0,0.0755,0.066,0.0283,0.0094,0,0,0,0,0.0189,0.0189,0,0
"63",63,63,"3--SUS--Efficiency--storage",0,0.0472,0,0,0.0094,0,0,0,0,0,0,0,0.0283,0,0,0.0094,0,0,0,0,0.0094,0,0,0.0189,0.0094,0,0,0,0,0,0.0094,0,0,0.0094,0,0,0,0.0189,0.0094,0,0.0094,0.0283,0,0.0189,0.0094,0,0.0189,0.0094,0.0094,0,0,0.0094,0,0,0,0,0.0094,0,0.0189,0.0094,0.0377,0,0.0566,0.0189,0.0283,0.0377,0,0,0.0472,0,0,0.0094,0.0094,0.0094,0,0.0189,0,0,0,0,0,0,0,0,0,0.0094,0.0094,0.0094,0.0189,0,0,0.0094,0,0.0094,0,0.0283,0,0,0,0,0.0189,0,0.0189,0,0.0189,0.0377,0,0,0,0,0.0189,0,0.0094,0.0094,0,0,0,0,0.0283,0,0,0,0,0,0,0.0094,0,0,0,0,0,0,0,0.0189,0,0,0.0094,0.0189,0.0189,0.0283,0.0094,0,0,0.0566,0.0283,0.0283,0,0.0189,0,0,0,0.0283,0,0,0,0.0283,0.0283,0,0,0.0094,0,0,0,0.0094,0,0.0189,0
"64",64,64,"2--ENG--Energy_Form--electricity",0.0189,0.1509,0,0,0.0189,0,0,0,0,0,0,0,0.1321,0,0.0094,0.0566,0,0.0094,0,0,0.0189,0,0,0.0472,0.0189,0,0,0,0,0,0,0,0,0,0.0189,0.0377,0,0.0943,0.0094,0.0094,0.0189,0.0755,0.0189,0.0189,0,0,0.1132,0.0377,0.0283,0.0094,0,0.0094,0,0,0,0.0189,0.0566,0,0.0472,0.0755,0.066,0.0094,0.0189,0.1981,0.1038,0.1509,0.0377,0.0283,0.0943,0.0377,0,0,0.0094,0.0189,0,0.0943,0.0283,0,0,0,0.0094,0.0094,0,0,0.066,0.0472,0,0.0849,0.1132,0.0189,0,0.0094,0,0.0472,0.0189,0.1792,0,0.0755,0.0094,0,0.0755,0,0.0189,0,0.0943,0.0755,0,0,0.0094,0.0283,0,0,0.0283,0,0,0,0,0,0,0,0,0,0,0,0,0.0472,0,0.0472,0.0094,0.0094,0.0094,0,0,0.0472,0,0,0,0.0283,0.0283,0.1038,0.0283,0.0189,0.0283,0.1981,0.0849,0.1132,0.0094,0.0283,0,0.0472,0.0189,0.0283,0,0,0,0.0283,0.1038,0.0094,0,0,0.0094,0.0094,0,0.0283,0.0094,0.0377,0.0377
"65",65,65,"2--ENG--Energy_Form--heat_cold",0.0189,0.2642,0,0,0.0377,0,0,0,0.0189,0.0094,0,0.0094,0.1981,0,0.0094,0.0755,0,0,0,0.0094,0.0283,0,0.0094,0.0943,0.0283,0,0,0.0094,0.0094,0,0,0,0.0189,0,0.0472,0.0472,0,0.1321,0.0283,0.0094,0.0566,0.0755,0.0189,0.0189,0.0283,0.0094,0.1981,0.0472,0.066,0.0283,0,0.0094,0,0.0189,0,0.0283,0.1132,0,0.0943,0.1132,0.1226,0.0566,0.0283,0.1038,0.283,0.2453,0.0377,0.0472,0.1415,0.0377,0,0,0.0094,0.0377,0.0094,0.1038,0.0377,0,0,0.0283,0.0094,0,0,0,0.066,0.0755,0.0377,0.1132,0.1415,0.0566,0,0.0189,0,0.1132,0.0094,0.1981,0.0189,0.0943,0.066,0.0189,0.1887,0,0.0283,0,0.1321,0.1226,0,0,0.066,0.0189,0.0094,0,0.066,0,0,0,0,0,0.0189,0,0,0.0094,0,0.0094,0.0094,0.0566,0,0.0283,0.0094,0.0189,0.0094,0.0094,0,0.1321,0.0283,0,0.0283,0.066,0.0566,0.1415,0.066,0.0377,0.0472,0.283,0.1321,0.217,0.0094,0.0566,0,0.0472,0.0094,0.0566,0,0,0,0.0189,0.2075,0.0094,0,0.0094,0.0094,0.0094,0,0.0755,0.0283,0.0377,0.0377
"66",66,66,"3--SUS--Sufficiency--saving",0.0283,0.566,0,0,0.0377,0,0,0,0,0.0094,0,0.0189,0.3679,0,0.0283,0.1226,0,0.0094,0,0.0943,0.0377,0,0.0472,0.1604,0.0566,0,0,0.0094,0.0094,0,0,0.0283,0.0566,0.0472,0.0566,0.0755,0,0.2547,0.0377,0.066,0.066,0.2264,0.0189,0.0849,0.066,0.0094,0.2736,0.1226,0.1226,0.0849,0.0189,0.0094,0,0,0,0.1132,0.1415,0,0.1226,0.1981,0.3019,0.1132,0.0377,0.1509,0.2453,0.6415,0.0566,0.0755,0.3491,0.0755,0,0.0094,0.0283,0.0566,0.0189,0.1604,0.0755,0.0189,0,0.0189,0.0094,0.0283,0.0377,0.0189,0.1415,0.066,0.0189,0.2075,0.1698,0.066,0,0.0189,0,0.1038,0.0094,0.3302,0.0189,0.2264,0.0943,0.0566,0.1604,0,0.0283,0,0.1321,0.2547,0,0,0.0472,0.0472,0.1132,0,0.0472,0.0472,0.0094,0,0,0,0.0849,0,0,0,0,0,0,0.0377,0,0.0377,0.0094,0.0094,0,0.0094,0,0.1698,0.0377,0,0.0377,0.1132,0.066,0.217,0.1698,0.0189,0.0566,0.6415,0.2642,0.283,0.0094,0.0472,0.0094,0.066,0.066,0.0849,0,0,0,0.2358,0.2736,0.0472,0.0094,0.0094,0.0094,0.0094,0.0094,0.0755,0.0566,0.0755,0.0755
"67",67,67,"1--SOC--Consumption--consumer_goods_objects",0.0094,0.0566,0,0,0,0,0,0,0,0.0094,0,0,0.0472,0,0.0094,0.0377,0,0.0094,0,0,0,0,0.0094,0.0189,0,0,0,0,0,0,0,0,0.0094,0,0.0094,0,0,0.0283,0.0094,0,0.0094,0.0377,0.0094,0.0283,0.0189,0,0.0566,0.0189,0,0,0,0,0,0,0,0.0189,0.0189,0,0,0.0472,0.0377,0.0094,0,0.0377,0.0377,0.0566,0.0755,0.0094,0.0283,0.0094,0,0,0,0.0094,0.0094,0.0566,0.0377,0.0094,0,0.0094,0.0094,0.0189,0,0,0.0377,0.0094,0.0094,0.0377,0.0283,0.0094,0,0,0,0,0,0.0566,0,0.0377,0.0094,0.0094,0.0377,0,0,0,0.0283,0.0377,0,0,0,0.0189,0.0094,0,0.0094,0.0094,0,0,0,0,0.0094,0,0,0,0,0,0,0.0094,0,0.0094,0,0,0,0.0094,0,0.0377,0.0094,0,0.0094,0.0094,0,0.0283,0.0283,0.0094,0,0.0755,0.0566,0.0283,0.0094,0.0094,0,0.0189,0,0,0,0.0094,0,0.0189,0.0283,0,0,0,0.0094,0.0094,0,0.0189,0.0283,0.0094,0.0094
